id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,prevalensi_balita_stunting,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,34.96,PERSEN,2019
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,21.93,PERSEN,2019
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,27.52,PERSEN,2019
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,27.87,PERSEN,2019
5,32,JAWA BARAT,3205,KABUPATEN GARUT,27.03,PERSEN,2019
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,34.97,PERSEN,2019
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,24.21,PERSEN,2019
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,18.06,PERSEN,2019
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,25.06,PERSEN,2019
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,28.53,PERSEN,2019
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,24.43,PERSEN,2019
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,29.19,PERSEN,2019
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,25.73,PERSEN,2019
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,23.42,PERSEN,2019
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,24.01,PERSEN,2019
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,20.93,PERSEN,2019
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,32.12,PERSEN,2019
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,21.35,PERSEN,2019
19,32,JAWA BARAT,3271,KOTA BOGOR,21.33,PERSEN,2019
20,32,JAWA BARAT,3272,KOTA SUKABUMI,15.6,PERSEN,2019
21,32,JAWA BARAT,3273,KOTA BANDUNG,28.12,PERSEN,2019
22,32,JAWA BARAT,3274,KOTA CIREBON,22.04,PERSEN,2019
23,32,JAWA BARAT,3275,KOTA BEKASI,20.03,PERSEN,2019
24,32,JAWA BARAT,3276,KOTA DEPOK,16.09,PERSEN,2019
25,32,JAWA BARAT,3277,KOTA CIMAHI,34.29,PERSEN,2019
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,24.75,PERSEN,2019
27,32,JAWA BARAT,3279,KOTA BANJAR,28.97,PERSEN,2019
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,28.6,PERSEN,2021
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,24.2,PERSEN,2021
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,33.7,PERSEN,2021
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,31.1,PERSEN,2021
32,32,JAWA BARAT,3205,KABUPATEN GARUT,35.2,PERSEN,2021
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,24.4,PERSEN,2021
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,16.0,PERSEN,2021
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,18.7,PERSEN,2021
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,26.5,PERSEN,2021
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,23.0,PERSEN,2021
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,22.0,PERSEN,2021
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,14.4,PERSEN,2021
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,18.1,PERSEN,2021
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,20.6,PERSEN,2021
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,20.6,PERSEN,2021
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,21.5,PERSEN,2021
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,29.6,PERSEN,2021
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,22.7,PERSEN,2021
46,32,JAWA BARAT,3271,KOTA BOGOR,16.9,PERSEN,2021
47,32,JAWA BARAT,3272,KOTA SUKABUMI,19.1,PERSEN,2021
48,32,JAWA BARAT,3273,KOTA BANDUNG,26.4,PERSEN,2021
49,32,JAWA BARAT,3274,KOTA CIREBON,30.6,PERSEN,2021
50,32,JAWA BARAT,3275,KOTA BEKASI,13.8,PERSEN,2021
51,32,JAWA BARAT,3276,KOTA DEPOK,12.3,PERSEN,2021
52,32,JAWA BARAT,3277,KOTA CIMAHI,19.9,PERSEN,2021
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,28.9,PERSEN,2021
